DEPTH = 32;
31057 : 000a0d12;
31058 : 000a0d12;
31059 : 000a0d12;
31060 : 000a0d12;
31061 : 000a0d12;
31062 : 000a0d12;
31063 : 000a0d12;
31064 : 000a0d12;
31065 : 000a0d12;
31066 : 000a0d12;
31067 : 000a0d12;
31068 : 000a0d12;
31069 : 000a0d12;
31070 : 000a0d12;
31071 : 000a0d12;
31072 : 000a0d12;
31073 : 000a0d12;
31074 : 000a0d12;
31075 : 000a0d12;
31076 : 000a0d12;
31077 : 000a0d12;
31078 : 000a0d12;
31079 : 000a0d12;
31080 : 000a0e11;
31081 : 000a0e11;
31082 : 000a0e11;
31083 : 000a0e11;
31084 : 000a0e11;
31085 : 000a0e11;
31086 : 000a0e11;
31087 : 000a0e11;
31088 : 000b0f12;
31089 : 000b0f12;
31090 : 000b0f12;
31091 : 000b0f12;
31092 : 000a0e11;
31093 : 00090d10;
31094 : 00080c0f;
31095 : 000c0a0d;
31096 : 0045393b;
31097 : 00857173;
31098 : 008b7075;
31099 : 0095757a;
31100 : 00946c74;
31101 : 009c7178;
31102 : 00996c73;
31103 : 009a7074;
31104 : 00956d6e;
31105 : 00946e6d;
31106 : 00916e6c;
31107 : 00936d6a;
31108 : 00966d6b;
31109 : 00986c69;
31110 : 009c6c6a;
31111 : 009d6b6a;
31112 : 009c6c6a;
31113 : 009a6d68;
31114 : 009a6d6a;
31115 : 009a6d6a;
31116 : 009a6d6a;
31117 : 009a6d6a;
31118 : 009a6d6a;
31119 : 009a6d6a;
31120 : 009b6b69;
31121 : 00996c69;
31122 : 00996c69;
31123 : 00996c69;
31124 : 00996c69;
31125 : 00996c67;
31126 : 00996c69;
31127 : 00996c69;
31128 : 00986c69;
31129 : 00986c69;
31130 : 00986c6b;
31131 : 00986c69;
31132 : 00986c6b;
31133 : 00986c69;
31134 : 00986c6b;
31135 : 00986c69;
31136 : 00986c6b;
31137 : 00986c69;
31138 : 00986c6b;
31139 : 00986c69;
31140 : 00986c6b;
31141 : 00986c69;
31142 : 00986c6b;
31143 : 00986c69;
31144 : 00986c6b;
31145 : 00986c69;
31146 : 00986c6b;
31147 : 00986c69;
31148 : 00986c6b;
31149 : 00986c69;
31150 : 00986c6b;
31151 : 00986c69;
31152 : 00986c6b;
31153 : 00986c69;
31154 : 00986c6b;
31155 : 00986c69;
31156 : 00986c6b;
31157 : 00986c69;
31158 : 00986c6b;
31159 : 00986c69;
31160 : 00976b68;
31161 : 00976b68;
31162 : 00976b68;
31163 : 00976b68;
31164 : 00976b68;
31165 : 00976b68;
31166 : 00976b68;
31167 : 00976b68;
31168 : 00966a67;
31169 : 00966a67;
31170 : 00966a67;
31171 : 00966a67;
31172 : 00966a67;
31173 : 00966a67;
31174 : 00966a67;
31175 : 00966a69;
31176 : 00976b6c;
31177 : 00976b6c;
31178 : 00976b6c;
31179 : 00976b6c;
31180 : 00976b6c;
31181 : 00976b6c;
31182 : 00976b6c;
31183 : 00976b6c;
31184 : 00976b6c;
31185 : 00976b6c;
31186 : 00976b6c;
31187 : 00976b6c;
31188 : 00976b6c;
31189 : 00976b6c;
31190 : 00976b6c;
31191 : 00956b6c;
31192 : 00956b6c;
31193 : 00956b6c;
31194 : 00956b6c;
31195 : 00956b6c;
31196 : 00956b6c;
31197 : 00956b6c;
31198 : 00956b6c;
31199 : 00956b6c;
31200 : 000c0f14;
31201 : 000c0f14;
31202 : 000c0f14;
31203 : 000b0e13;
31204 : 000b0e13;
31205 : 000a0d12;
31206 : 000a0d12;
31207 : 000a0d12;
31208 : 000a0d12;
31209 : 000a0d12;
31210 : 000a0d12;
31211 : 000a0d12;
31212 : 000a0d12;
31213 : 000a0d12;
31214 : 000a0d12;
31215 : 000a0d12;
31216 : 000a0d12;
31217 : 000a0d12;
31218 : 000a0d12;
31219 : 000a0d12;
31220 : 000a0d12;
31221 : 000a0d12;
31222 : 000a0d12;
31223 : 000a0d12;
31224 : 000a0d12;
31225 : 000a0d12;
31226 : 000a0d12;
31227 : 000a0d12;
31228 : 000a0d12;
31229 : 000a0d12;
31230 : 000a0d12;
31231 : 000a0d12;
31232 : 000a0d12;
31233 : 000a0d12;
31234 : 000a0d12;
31235 : 000a0d12;
31236 : 000a0d12;
31237 : 000a0d12;
31238 : 000a0d12;
31239 : 000a0d12;
31240 : 000a0d12;
31241 : 000a0d12;
31242 : 000a0d12;
31243 : 000a0d12;
31244 : 000a0d12;
31245 : 000a0d12;
31246 : 000a0d12;
31247 : 000a0d12;
31248 : 000a0d12;
31249 : 000a0d12;
31250 : 000a0d12;
31251 : 000a0d12;
31252 : 000a0d12;
31253 : 000a0d12;
31254 : 000a0d12;
31255 : 000a0d12;
31256 : 000a0d12;
31257 : 000a0d12;
31258 : 000a0d12;
31259 : 000a0d12;
31260 : 000a0d12;
31261 : 000a0d12;
31262 : 000a0d12;
31263 : 000a0d12;
31264 : 000a0d12;
31265 : 000a0d12;
31266 : 000a0d12;
31267 : 000a0d12;
31268 : 000a0d12;
31269 : 000a0d12;
31270 : 000a0d12;
31271 : 000a0d12;
31272 : 000a0d12;
31273 : 000a0d12;
31274 : 000a0d12;
31275 : 000a0d12;
31276 : 000a0d12;
31277 : 000a0d12;
31278 : 000a0d12;
31279 : 000a0d12;
31280 : 000a0e11;
31281 : 000a0e11;
31282 : 000a0e11;
31283 : 000a0e11;
31284 : 000a0e11;
31285 : 000a0e11;
31286 : 000a0e11;
31287 : 000a0e11;
31288 : 000b0f12;
31289 : 000b0f12;
31290 : 000b0f12;
31291 : 000b0f12;
31292 : 000a0e11;
31293 : 00090d10;
31294 : 00080c0f;
31295 : 000c0a0d;
31296 : 00554546;
31297 : 008c7474;
31298 : 008b6d6f;
31299 : 00967274;
31300 : 0093696d;
31301 : 00996a70;
31302 : 0093646a;
31303 : 0096696c;
31304 : 0093696b;
31305 : 00916b6a;
31306 : 008e6b69;
31307 : 00906a69;
31308 : 00926a6a;
31309 : 00956c6a;
31310 : 00996b6b;
31311 : 009a6c6c;
31312 : 00976b6a;
31313 : 00976b68;
31314 : 00976b6a;
31315 : 00976b68;
31316 : 00976b68;
31317 : 00976b68;
31318 : 00976b68;
31319 : 00976b68;
31320 : 00976a67;
31321 : 00966a67;
31322 : 00966a67;
31323 : 00966a67;
31324 : 00966a67;
31325 : 00966a67;
31326 : 00966a69;
31327 : 00966a69;
31328 : 00946b69;
31329 : 00946b69;
31330 : 00946a6b;
31331 : 00946b69;
31332 : 00946a6b;
31333 : 00946b69;
31334 : 00946a6b;
31335 : 00946b69;
31336 : 00946a6b;
31337 : 00946b69;
31338 : 00946a6b;
31339 : 00946b69;
31340 : 00946a6b;
31341 : 00946b69;
31342 : 00946a6b;
31343 : 00946b69;
31344 : 00946a6b;
31345 : 00946b69;
31346 : 00946a6b;
31347 : 00946b69;
31348 : 00946a6b;
31349 : 00946b69;
31350 : 00946a6b;
31351 : 00946b69;
31352 : 00946a6b;
31353 : 00946b69;
31354 : 00946a6b;
31355 : 00946b69;
31356 : 00946a6b;
31357 : 00946b69;
31358 : 00946a6b;
31359 : 00946b69;
31360 : 00956c68;
31361 : 00956c68;
31362 : 00956c68;
31363 : 00956c68;
31364 : 00956c68;
31365 : 00956c68;
31366 : 00956c68;
31367 : 00956c68;
31368 : 00946b67;
31369 : 00946b67;
31370 : 00946b67;
31371 : 00946b67;
31372 : 00946b67;
31373 : 00946b67;
31374 : 00946b67;
31375 : 00946b69;
31376 : 00956b6c;
31377 : 00956b6d;
31378 : 00956b6d;
31379 : 00956b6d;
31380 : 00956b6d;
31381 : 00956b6d;
31382 : 00956b6d;
31383 : 00956b6d;
31384 : 0093696b;
31385 : 0093696b;
31386 : 0093696b;
31387 : 0093696b;
31388 : 0093696b;
31389 : 0093696b;
31390 : 0093696b;
31391 : 0093696b;
31392 : 0093696b;
31393 : 00926a6b;
31394 : 00926a6b;
31395 : 00926a6b;
31396 : 00926a6b;
31397 : 00926a6b;
31398 : 00926a6b;
31399 : 00926a6b;
31400 : 000c0f14;
31401 : 000c0f14;
31402 : 000c0f14;
31403 : 000b0e13;
31404 : 000b0e13;
31405 : 000a0d12;
31406 : 000a0d12;
31407 : 000a0d12;
31408 : 000a0d12;
31409 : 000a0d12;
31410 : 000a0d12;
31411 : 000a0d12;
31412 : 000a0d12;
31413 : 000a0d12;
31414 : 000a0d12;
31415 : 000a0d12;
31416 : 000a0d12;
31417 : 000a0d12;
31418 : 000a0d12;
31419 : 000a0d12;
31420 : 000a0d12;
31421 : 000a0d12;
31422 : 000a0d12;
31423 : 000a0d12;
31424 : 000a0d12;
31425 : 000a0d12;
31426 : 000a0d12;
31427 : 000a0d12;
31428 : 000a0d12;
31429 : 000a0d12;
31430 : 000a0d12;
31431 : 000a0d12;
31432 : 000a0d12;
31433 : 000a0d12;
31434 : 000a0d12;
31435 : 000a0d12;
31436 : 000a0d12;
31437 : 000a0d12;
31438 : 000a0d12;
31439 : 000a0d12;
31440 : 000a0d12;
31441 : 000a0d12;
31442 : 000a0d12;
31443 : 000a0d12;
31444 : 000a0d12;
31445 : 000a0d12;
31446 : 000a0d12;
31447 : 000a0d12;
31448 : 000a0d12;
31449 : 000a0d12;
31450 : 000a0d12;
31451 : 000a0d12;
31452 : 000a0d12;
31453 : 000a0d12;
31454 : 000a0d12;
31455 : 000a0d12;
31456 : 000a0d12;
31457 : 000a0d12;
31458 : 000a0d12;
31459 : 000a0d12;
31460 : 000a0d12;
31461 : 000a0d12;
31462 : 000a0d12;
31463 : 000a0d12;
31464 : 000a0d12;
31465 : 000a0d12;
31466 : 000a0d12;
31467 : 000a0d12;
31468 : 000a0d12;
31469 : 000a0d12;
31470 : 000a0d12;
31471 : 000a0d12;
31472 : 000a0d12;
31473 : 000a0d12;
31474 : 000a0d12;
31475 : 000a0d12;
31476 : 000a0d12;
31477 : 000a0d12;
31478 : 000a0d12;
31479 : 000a0d12;
31480 : 000a0e11;
31481 : 000a0e11;
31482 : 000a0e11;
31483 : 000a0e11;
31484 : 000a0e11;
31485 : 000a0e11;
31486 : 000a0e11;
31487 : 000a0e11;
31488 : 000a0e11;
31489 : 000a0e11;
31490 : 000b0f12;
31491 : 000b0f12;
31492 : 000b0f12;
31493 : 000a0e11;
31494 : 00090d10;
31495 : 000f0b0c;
31496 : 00635151;
31497 : 00927675;
31498 : 008b696a;
31499 : 00976f70;
31500 : 0097696c;
31501 : 009a696d;
31502 : 00966368;
31503 : 00996b6d;
31504 : 00966c6d;
31505 : 00946c6c;
31506 : 00906d6b;
31507 : 00906d6b;
31508 : 00916b6a;
31509 : 00926a6a;
31510 : 0096696c;
31511 : 00966a6b;
31512 : 00946a6b;
31513 : 00936b69;
31514 : 00936b69;
31515 : 00946b69;
31516 : 00946b67;
31517 : 00946b67;
31518 : 00946b67;
31519 : 00946b67;
31520 : 00956966;
31521 : 00936a66;
31522 : 00936a66;
31523 : 00936a66;
31524 : 00936a68;
31525 : 00926a68;
31526 : 00926a68;
31527 : 00926a68;
31528 : 0093696a;
31529 : 0093696a;
31530 : 0093696a;
31531 : 0093696a;
31532 : 0093696a;
31533 : 0093696a;
31534 : 0093696a;
31535 : 0093696a;
31536 : 0093696a;
31537 : 0093696a;
31538 : 0093696a;
31539 : 0093696a;
31540 : 0093696a;
31541 : 0093696a;
31542 : 0093696a;
31543 : 0093696a;
31544 : 0093696a;
31545 : 0093696a;
31546 : 0093696a;
31547 : 0093696a;
31548 : 0093696a;
31549 : 0093696a;
31550 : 0093696a;
31551 : 0093696a;
31552 : 0093696a;
31553 : 0093696a;
31554 : 0093696a;
31555 : 0093696a;
31556 : 0093696a;
31557 : 0093696a;
31558 : 0093696a;
31559 : 0093696a;
31560 : 00946b69;
31561 : 00946b67;
31562 : 00946b67;
31563 : 00946b67;
31564 : 00946b67;
31565 : 00946b67;
31566 : 00946b67;
31567 : 00946b67;
31568 : 00936a66;
31569 : 00936a66;
31570 : 00936a66;
31571 : 00936a66;
31572 : 00936a66;
31573 : 00936a66;
31574 : 00936a66;
31575 : 00936a68;
31576 : 00946a6c;
31577 : 00946a6c;
31578 : 00946a6c;
31579 : 00946a6c;
31580 : 00946a6c;
31581 : 00946a6c;
31582 : 00946a6c;
31583 : 00946a6c;
31584 : 0092686a;
31585 : 0092686a;
31586 : 0092686a;
31587 : 0092686a;
31588 : 0092686a;
31589 : 0092686a;
31590 : 0092686a;
31591 : 0091696a;
31592 : 0091696a;
31593 : 0091696a;
31594 : 0091696a;
31595 : 0091696a;
31596 : 0091696a;
31597 : 0091696a;
31598 : 0091696a;
31599 : 0091696a;
31600 : 000c0f14;
31601 : 000c0f14;
31602 : 000c0f14;
31603 : 000b0e13;
31604 : 000b0e13;
31605 : 000a0d12;
31606 : 000a0d12;
31607 : 000a0d12;
31608 : 000a0d12;
31609 : 000a0d12;
31610 : 000a0d12;
31611 : 000a0d12;
31612 : 000a0d12;
31613 : 000a0d12;
31614 : 000a0d12;
31615 : 000a0d12;
31616 : 000a0d12;
31617 : 000a0d12;
31618 : 000a0d12;
31619 : 000a0d12;
31620 : 000a0d12;
31621 : 000a0d12;
31622 : 000a0d12;
31623 : 000a0d12;
31624 : 000a0d12;
31625 : 000a0d12;
31626 : 000a0d12;
31627 : 000a0d12;
31628 : 000a0d12;
31629 : 000a0d12;
31630 : 000a0d12;
31631 : 000a0d12;
31632 : 000a0d12;
31633 : 000a0d12;
31634 : 000a0d12;
31635 : 000a0d12;
31636 : 000a0d12;
31637 : 000a0d12;
31638 : 000a0d12;
31639 : 000a0d12;
31640 : 000a0d12;
31641 : 000a0d12;
31642 : 000a0d12;
31643 : 000a0d12;
31644 : 000a0d12;
31645 : 000a0d12;
31646 : 000a0d12;
31647 : 000a0d12;
31648 : 000a0d12;
31649 : 000a0d12;
31650 : 000a0d12;
31651 : 000a0d12;
31652 : 000a0d12;
31653 : 000a0d12;
31654 : 000a0d12;
31655 : 000a0d12;
31656 : 000a0d12;
31657 : 000a0d12;
31658 : 000a0d12;
31659 : 000a0d12;
31660 : 000a0d12;
31661 : 000a0d12;
31662 : 000a0d12;
31663 : 000a0d12;
31664 : 000a0d12;
31665 : 000a0d12;
31666 : 000a0d12;
31667 : 000a0d12;
31668 : 000a0d12;
31669 : 000a0d12;
31670 : 000a0d12;
31671 : 000a0d12;
31672 : 000a0d12;
31673 : 000a0d12;
31674 : 000a0d12;
31675 : 000a0d12;
31676 : 000a0d12;
31677 : 000a0d12;
31678 : 000a0d12;
31679 : 000a0d12;
31680 : 000a0e11;
31681 : 000a0e11;
31682 : 000a0e11;
31683 : 000a0e11;
31684 : 000a0e11;
31685 : 000a0e11;
31686 : 000a0e11;
31687 : 000a0e11;
31688 : 00090d10;
31689 : 00090d10;
31690 : 000a0e11;
31691 : 000b0f12;
31692 : 000b0f12;
31693 : 000b0f12;
31694 : 000a0e11;
31695 : 00100c0d;
31696 : 006f5b5a;
31697 : 00987a78;
31698 : 008b6767;
31699 : 00986e6f;
31700 : 009a696c;
31701 : 009d6b6e;
31702 : 00996569;
31703 : 00a06f72;
31704 : 00986c6d;
31705 : 00946c6c;
31706 : 00916d6d;
31707 : 00906c6c;
31708 : 008f6b6b;
31709 : 0090696a;
31710 : 0092686c;
31711 : 00916769;
31712 : 00916b6a;
31713 : 00916b6a;
31714 : 00916b68;
31715 : 00926a68;
31716 : 00926b66;
31717 : 00926b66;
31718 : 00926b66;
31719 : 00926b66;
31720 : 00916864;
31721 : 00906964;
31722 : 00906964;
31723 : 00906964;
31724 : 00906866;
31725 : 008f6966;
31726 : 008f6968;
31727 : 008f6968;
31728 : 00906868;
31729 : 00906868;
31730 : 00906868;
31731 : 00906868;
31732 : 00906868;
31733 : 00906868;
31734 : 00906868;
31735 : 00906868;
31736 : 00916969;
31737 : 00916969;
31738 : 00916969;
31739 : 00916969;
31740 : 00916969;
31741 : 00916969;
31742 : 00916969;
31743 : 00916969;
31744 : 00916969;
31745 : 00916969;
31746 : 00916969;
31747 : 00916969;
31748 : 00916969;
31749 : 00916969;
31750 : 00916969;
31751 : 00916969;
31752 : 00916969;
31753 : 00916969;
31754 : 00916969;
31755 : 00916969;
31756 : 00916969;
31757 : 00916969;
31758 : 00916969;
31759 : 00916969;
31760 : 00926a68;
31761 : 00926a68;
31762 : 00926a68;
31763 : 00926a68;
31764 : 00926a68;
31765 : 00926a68;
31766 : 00926a68;
31767 : 00926a68;
31768 : 00916967;
31769 : 00916967;
31770 : 00916967;
31771 : 00916967;
31772 : 00916967;
31773 : 00916967;
31774 : 00916967;
31775 : 00916967;
31776 : 00926a6b;
31777 : 0092696d;
31778 : 0092696d;
31779 : 0092696d;
31780 : 0092696d;
31781 : 0092696d;
31782 : 0092696d;
31783 : 0092696d;
31784 : 0090676b;
31785 : 0090676b;
31786 : 0090676b;
31787 : 0090676b;
31788 : 0090676b;
31789 : 0090676b;
31790 : 0090676b;
31791 : 0090676b;
31792 : 0090676b;
31793 : 008f686b;
31794 : 008f686b;
31795 : 008f686b;
31796 : 008f686b;
31797 : 008f686b;
31798 : 008f686b;
31799 : 008f686b;
31800 : 000c0f14;
31801 : 000c0f14;
31802 : 000c0f14;
31803 : 000b0e13;
31804 : 000b0e13;
31805 : 000a0d12;
31806 : 000a0d12;
31807 : 000a0d12;
31808 : 000a0d12;
31809 : 000a0d12;
31810 : 000a0d12;
31811 : 000a0d12;
31812 : 000a0d12;
31813 : 000a0d12;
31814 : 000a0d12;
31815 : 000a0d12;
31816 : 000a0d12;
31817 : 000a0d12;
31818 : 000a0d12;
31819 : 000a0d12;
31820 : 000a0d12;
31821 : 000a0d12;
31822 : 000a0d12;
31823 : 000a0d12;
31824 : 000a0d12;
31825 : 000a0d12;
31826 : 000a0d12;
31827 : 000a0d12;
31828 : 000a0d12;
31829 : 000a0d12;
31830 : 000a0d12;
31831 : 000a0d12;
31832 : 000a0d12;
31833 : 000a0d12;
31834 : 000a0d12;
31835 : 000a0d12;
31836 : 000a0d12;
31837 : 000a0d12;
31838 : 000a0d12;
31839 : 000a0d12;
31840 : 000a0d12;
31841 : 000a0d12;
31842 : 000a0d12;
31843 : 000a0d12;
31844 : 000a0d12;
31845 : 000a0d12;
31846 : 000a0d12;
31847 : 000a0d12;
31848 : 000a0d12;
31849 : 000a0d12;
31850 : 000a0d12;
31851 : 000a0d12;
31852 : 000a0d12;
31853 : 000a0d12;
31854 : 000a0d12;
31855 : 000a0d12;
31856 : 000a0d12;
31857 : 000a0d12;
31858 : 000a0d12;
31859 : 000a0d12;
31860 : 000a0d12;
31861 : 000a0d12;
31862 : 000a0d12;
31863 : 000a0d12;
31864 : 000a0d12;
31865 : 000a0d12;
31866 : 000a0d12;
31867 : 000a0d12;
31868 : 000a0d12;
31869 : 000a0d12;
31870 : 000a0d12;
31871 : 000a0d12;
31872 : 000a0d12;
31873 : 000a0d12;
31874 : 000a0d12;
31875 : 000a0d12;
31876 : 000a0d12;
31877 : 000a0d12;
31878 : 000a0d12;
31879 : 000a0d12;
31880 : 000a0e11;
31881 : 000a0e11;
31882 : 000a0e11;
31883 : 000a0e11;
31884 : 000a0e11;
31885 : 00090e11;
31886 : 000a0e11;
31887 : 000a0e11;
31888 : 00080c0f;
31889 : 00080c0f;
31890 : 00090d10;
31891 : 000c0d11;
31892 : 000d0e12;
31893 : 000d0e12;
31894 : 000d0e12;
31895 : 00120c0e;
31896 : 00766160;
31897 : 00997a78;
31898 : 008a6463;
31899 : 00946a6b;
31900 : 00946668;
31901 : 00976669;
31902 : 00936265;
31903 : 009a6c6e;
31904 : 00916768;
31905 : 00906868;
31906 : 008e6a6a;
31907 : 008f6b6b;
31908 : 008f6b6d;
31909 : 0090696c;
31910 : 0090676b;
31911 : 00906869;
31912 : 00916a6b;
31913 : 008f6c6a;
31914 : 00916b6a;
31915 : 00916b68;
31916 : 00926a68;
31917 : 00926a68;
31918 : 00926a68;
31919 : 00926a68;
31920 : 00906866;
31921 : 00906866;
31922 : 00906866;
31923 : 00906866;
31924 : 008f6966;
31925 : 008f6968;
31926 : 008d6a68;
31927 : 008f6968;
31928 : 00906868;
31929 : 00906868;
31930 : 00906869;
31931 : 00906868;
31932 : 00906869;
31933 : 00906868;
31934 : 00906869;
31935 : 00906868;
31936 : 0091696a;
31937 : 00916969;
31938 : 0091696a;
31939 : 00916969;
31940 : 0091696a;
31941 : 00916969;
31942 : 0091696a;
31943 : 00916969;
31944 : 0091696a;
31945 : 00916969;
31946 : 0091696a;
31947 : 00916969;
31948 : 0091696a;
31949 : 00916969;
31950 : 0091696a;
31951 : 00916969;
31952 : 0091696a;
31953 : 00916969;
31954 : 0091696a;
31955 : 00916969;
31956 : 0091696a;
31957 : 00916969;
31958 : 0091696a;
31959 : 00916969;
31960 : 00926a6a;
31961 : 00916b6a;
31962 : 00926a6a;
31963 : 00916b6a;
31964 : 00926a6a;
31965 : 00916b6a;
31966 : 00926a6a;
31967 : 00916b6a;
31968 : 00916969;
31969 : 00906a69;
31970 : 00916969;
31971 : 00906a69;
31972 : 00916969;
31973 : 00906a69;
31974 : 00916969;
31975 : 0090696a;
31976 : 0092696d;
31977 : 00916a6d;
31978 : 0092696d;
31979 : 00916a6d;
31980 : 0092696d;
31981 : 00916a6d;
31982 : 0092696d;
31983 : 00916a6d;
31984 : 0090676b;
31985 : 008f686b;
31986 : 0090676b;
31987 : 008f686b;
31988 : 0090676b;
31989 : 008f686b;
31990 : 0090676b;
31991 : 008f686b;
31992 : 008f686b;
31993 : 008d696b;
31994 : 008f686b;
31995 : 008d696b;
31996 : 008f686b;
31997 : 008d696b;
31998 : 008f686b;
31999 : 008d696b;
32000 : 000c0f14;
32001 : 000c0f14;
32002 : 000c0f14;
32003 : 000b0e13;
32004 : 000b0e13;
32005 : 000a0d12;
32006 : 000a0d12;
32007 : 000a0d12;
32008 : 000a0d12;
32009 : 000a0d12;
32010 : 000a0d12;
32011 : 000a0d12;
32012 : 000a0d12;
32013 : 000a0d12;
32014 : 000a0d12;
32015 : 000a0d12;
32016 : 000a0d12;
32017 : 000a0d12;
32018 : 000a0d12;
32019 : 000a0d12;
32020 : 000a0d12;
32021 : 000a0d12;
32022 : 000a0d12;
32023 : 000a0d12;
32024 : 000a0d12;
32025 : 000a0d12;
32026 : 000a0d12;
32027 : 000a0d12;
32028 : 000a0d12;
32029 : 000a0d12;
32030 : 000a0d12;
32031 : 000a0d12;
32032 : 000a0d12;
32033 : 000a0d12;
32034 : 000a0d12;
32035 : 000a0d12;
32036 : 000a0d12;
32037 : 000a0d12;
32038 : 000a0d12;
32039 : 000a0d12;
32040 : 000a0d12;
32041 : 000a0d12;
32042 : 000a0d12;
32043 : 000a0d12;
32044 : 000a0d12;
32045 : 000a0d12;
32046 : 000a0d12;
32047 : 000a0d12;
32048 : 000a0d12;
32049 : 000a0d12;
32050 : 000a0d12;
32051 : 000a0d12;
32052 : 000a0d12;
32053 : 000a0d12;
32054 : 000a0d12;
32055 : 000a0d12;
32056 : 000a0d12;
32057 : 000a0d12;
32058 : 000a0d12;
32059 : 000a0d12;
32060 : 000a0d12;
32061 : 000a0d12;
32062 : 000a0d12;
32063 : 000a0d12;
32064 : 000a0d12;
32065 : 000a0d12;
32066 : 000a0d12;
32067 : 000a0d12;
32068 : 000a0d12;
32069 : 000a0d12;
32070 : 000a0d12;
32071 : 000a0d12;
32072 : 000a0d12;
32073 : 000a0d12;
32074 : 000a0d12;
32075 : 000a0d12;
32076 : 000a0d12;
32077 : 000a0d12;
32078 : 000a0d12;
32079 : 000a0d12;
32080 : 000a0e11;
32081 : 000a0e11;
32082 : 00090e11;
32083 : 00090e11;
32084 : 00090e11;
32085 : 00070f11;
32086 : 00090e11;
32087 : 00090e11;
32088 : 00090d10;
32089 : 000e1215;
32090 : 0008090d;
32091 : 000c0b10;
32092 : 000c0a0f;
32093 : 00131116;
32094 : 00030004;
32095 : 00281c20;
32096 : 008d7072;
32097 : 00906c6c;
32098 : 0090696a;
32099 : 0091696a;
32100 : 00926a6b;
32101 : 00946a6c;
32102 : 0093696b;
32103 : 0091696a;
32104 : 0091696a;
32105 : 0090696a;
32106 : 0090696a;
32107 : 0090696a;
32108 : 0090696a;
32109 : 0090696a;
32110 : 0090696a;
32111 : 0090696a;
32112 : 0090696a;
32113 : 0090696a;
32114 : 0090696a;
32115 : 00906a69;
32116 : 00906a69;
32117 : 00906a69;
32118 : 00906a69;
32119 : 00906a69;
32120 : 00906a69;
32121 : 00906a69;
32122 : 00906a69;
32123 : 00906a69;
32124 : 00906a69;
32125 : 0090696a;
32126 : 0090696a;
32127 : 0090696a;
32128 : 0091696a;
32129 : 0091696a;
32130 : 0091686c;
32131 : 0091696a;
32132 : 0091686c;
32133 : 0091696a;
32134 : 0091686c;
32135 : 0091696a;
32136 : 0090676b;
32137 : 00906869;
32138 : 0090676b;
32139 : 00906869;
32140 : 0090676b;
32141 : 00906869;
32142 : 0090676b;
32143 : 00906869;
32144 : 0090676b;
32145 : 00906869;
32146 : 0090676b;
32147 : 00906869;
32148 : 0090676b;
32149 : 00906869;
32150 : 0090676b;
32151 : 00906869;
32152 : 0090676b;
32153 : 00906869;
32154 : 0090676b;
32155 : 00906869;
32156 : 0090676b;
32157 : 00906869;
32158 : 0090676b;
32159 : 0090676b;
32160 : 008f686b;
32161 : 008d696b;
32162 : 008f686b;
32163 : 008d696b;
32164 : 008f686b;
32165 : 008d696b;
32166 : 008f686b;
32167 : 008d696b;
32168 : 008f686b;
32169 : 008d696b;
32170 : 008f686b;
32171 : 008d696b;
32172 : 008f686b;
32173 : 008d696b;
32174 : 008f686b;
32175 : 008d696b;
32176 : 008f686d;
32177 : 008d696d;
32178 : 008f686d;
32179 : 008d696d;
32180 : 008f686d;
32181 : 008d696d;
32182 : 008f686d;
32183 : 008d696d;
32184 : 008f686d;
32185 : 008d696d;
32186 : 008f686d;
32187 : 008d696d;
32188 : 008f686d;
32189 : 008d696d;
32190 : 008f686d;
32191 : 008d696d;
32192 : 008d696d;
32193 : 008c696d;
32194 : 008d696d;
32195 : 008c696d;
32196 : 008d696d;
32197 : 008c696d;
32198 : 008d696d;
32199 : 008c696d;
32200 : 000c0f14;
32201 : 000c0f14;
32202 : 000c0f14;
32203 : 000b0e13;
32204 : 000b0e13;
32205 : 000a0d12;
32206 : 000a0d12;
32207 : 000a0d12;
32208 : 000a0d12;
32209 : 000a0d12;
32210 : 000a0d12;
32211 : 000a0d12;
32212 : 000a0d12;
32213 : 000a0d12;
32214 : 000a0d12;
32215 : 000a0d12;
32216 : 000a0d12;
32217 : 000a0d12;
32218 : 000a0d12;
32219 : 000a0d12;
32220 : 000a0d12;
32221 : 000a0d12;
32222 : 000a0d12;
32223 : 000a0d12;
32224 : 000a0d12;
32225 : 000a0d12;
32226 : 000a0d12;
32227 : 000a0d12;
32228 : 000a0d12;
32229 : 000a0d12;
32230 : 000a0d12;
32231 : 000a0d12;
32232 : 000a0d12;
32233 : 000a0d12;
32234 : 000a0d12;
32235 : 000a0d12;
32236 : 000a0d12;
32237 : 000a0d12;
32238 : 000a0d12;
32239 : 000a0d12;
32240 : 000a0d12;
32241 : 000a0d12;
32242 : 000a0d12;
32243 : 000a0d12;
32244 : 000a0d12;
32245 : 000a0d12;
32246 : 000a0d12;
32247 : 000a0d12;
32248 : 000a0d12;
32249 : 000a0d12;
32250 : 000a0d12;
32251 : 000a0d12;
32252 : 000a0d12;
32253 : 000a0d12;
32254 : 000a0d12;
32255 : 000a0d12;
32256 : 000a0d12;
32257 : 000a0d12;
32258 : 000a0d12;
32259 : 000a0d12;
32260 : 000a0d12;
32261 : 000a0d12;
32262 : 000a0d12;
32263 : 000a0d12;
32264 : 000a0d12;
32265 : 000a0d12;
32266 : 000a0d12;
32267 : 000a0d12;
32268 : 000a0d12;
32269 : 000a0d12;
